Flow Duration,Flow IAT Max,Label
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
52,52,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
35,35,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
63,63,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
62,62,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
0,0,Portmap
2,2,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
2,2,Portmap
45,45,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
4677,4674,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
42,42,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
77,77,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
5,5,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
58,58,Portmap
1,1,Portmap
1,1,Portmap
77,77,Portmap
1,1,Portmap
2,2,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
76,76,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
42,42,Portmap
44,44,Portmap
51,51,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
48,48,Portmap
1,1,Portmap
0,0,Portmap
47,47,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
0,0,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
39,39,Portmap
1,1,Portmap
75,75,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
42,42,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
49,49,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
76,76,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
75,75,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
43,43,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
0,0,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
77,77,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
77,77,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
48,48,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
77,77,Portmap
0,0,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
15,15,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
78,78,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
13,13,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
2,2,Portmap
1,1,Portmap
0,0,Portmap
3,3,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
79,79,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
76,76,Portmap
1,1,Portmap
18,18,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
4,4,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
76,76,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
80,80,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
40,40,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
77,77,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
48599,20244,Portmap
1,1,Portmap
0,0,Portmap
2,2,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
2,2,Portmap
41,41,Portmap
36,36,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
78,78,Portmap
1,1,Portmap
39,39,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
72,72,Portmap
1,1,Portmap
79,79,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
82,82,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
0,0,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
69,69,Portmap
1,1,Portmap
15,15,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
75,75,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
39,39,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
45,45,Portmap
2,2,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
0,0,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
5,5,Portmap
2,2,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
44,44,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
62,62,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
45,45,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
48,48,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
47,47,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
50,50,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
46,46,Portmap
0,0,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
51,51,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
49,49,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
2,2,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
0,0,Portmap
1,1,Portmap
46,46,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
1,1,Portmap
45,45,Portmap
1,1,Portmap
1,1,Portmap
